id,title,release_date,budget,revenue,actors/actresses,genres,belongs_to_collection,runtime
470044,The Hate U Give,10/19/2018,23000000,34934009,"['Regina Hall', 'Marcia Wright']","['Crime', 'Drama']",FALSE,133
22803,Law Abiding Citizen,10/15/2009,53000000,126690726,"['Regina Hall', 'Viola Davis']","['Drama', 'Crime', 'Thriller']",FALSE,109
335791,When the Bough Breaks,9/9/2016,10000000,30658387,['Regina Hall'],"['Mystery', 'Drama', 'Horror']",FALSE,97
326423,Barbershop: The Next Cut,4/15/2016,20000000,55030051,"['Regina Hall', 'Garcelle Beauvais', 'Eve Jihan Jeffers', 'Marcia Wright']","['Comedy', 'Drama']",TRUE,112
14736,Love & Basketball,4/21/2000,20000000,27728118,"['Regina Hall', 'Tyra Banks', 'Sanaa Lathan', 'Gabrielle Union', 'Alfre Woodard', 'Kyla Pratt', 'Debbi Morgan', 'Erika Ringor', 'Monica Calhoun']","['Action', 'Comedy', 'Drama', 'Romance']",FALSE,124
16162,The Best Man,10/22/1999,9000000,34573780,"['Regina Hall', 'Sanaa Lathan', 'Nia Long', 'Monica Calhoun']","['Drama', 'Comedy']",TRUE,120
456086,Support the Girls,8/24/2018,0,129124,['Regina Hall'],"['Drama', 'Comedy']",FALSE,91
308027,"People, Places, Things",8/14/2015,0,0,['Regina Hall'],"['Romance', 'Comedy', 'Drama']",FALSE,85
13098,Paid in Full,10/25/2002,0,3090862,['Regina Hall'],"['Action', 'Crime', 'Drama']",FALSE,93
321160,With This Ring,1/24/2015,0,0,"['Regina Hall', 'Gabrielle Union', 'Eve Jihan Jeffers']","['Comedy', 'Romance', 'Drama']",FALSE,105
22105,Danika,6/10/2006,5000000,0,['Regina Hall'],"['Drama', 'Horror', 'Thriller']",FALSE,79
30367,The Elder Son,1/1/2006,2000000,0,['Regina Hall'],"['Romance', 'Comedy', 'Drama']",FALSE,84
45602,Disappearing Acts,12/9/2000,0,0,"['Regina Hall', 'Sanaa Lathan']","['TV Movie', 'Romance', 'Drama']",FALSE,115
547344,The Everything,8/30/2018,0,0,['Regina Hall'],"['Fantasy', 'Romance', 'Family', 'Drama']",FALSE,30
556867,Breaking News in Yuba County,,0,0,['Regina Hall'],"['Comedy', 'Drama', 'Crime']",FALSE,0
